Rk,Player,slug,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
1,Stephen Curry,curryst01,GSW,"$40,231,758 ","$43,006,362 ","$45,780,966 ",,,,Bird Rights,"$129,019,086 "
2,Chris Paul,paulch01,OKC,"$38,506,482 ","$41,358,814 ","$44,211,146 ",,,,,"$124,076,442 "
3,Russell Westbrook,westbru01,HOU,"$38,178,000 ","$41,006,000 ","$43,848,000 ","$46,662,000 ",,,Bird Rights,"$123,032,000 "
4,John Wall,walljo01,WAS,"$37,800,000 ","$40,824,000 ","$43,848,000 ","$46,872,000 ",,,Bird Rights,"$122,472,000 "
5,James Harden,hardeja01,HOU,"$37,800,000 ","$40,824,000 ","$43,848,000 ","$46,872,000 ",,,Bird Rights,"$122,472,000 "
6,LeBron James,jamesle01,LAL,"$37,436,858 ","$39,219,565 ","$41,002,273 ",,,,,"$76,656,423 "
7,Kevin Durant,duranke01,BRK,"$37,199,000 ","$39,058,950 ","$40,918,900 ","$42,778,850 ",,,,"$117,176,850 "
8,Kemba Walker,walkeke02,BOS,"$34,379,100 ","$32,742,000 ","$36,016,200 ","$37,653,300 ",,,,"$103,137,300 "
9,Blake Griffin,griffbl01,DET,"$34,234,964 ","$36,595,996 ","$38,957,028 ",,,,Bird Rights,"$70,830,960 "
10,Kyle Lowry,lowryky01,TOR,"$33,296,296 ","$30,000,000 ",,,,,Bird Rights,"$63,296,296 "
11,Paul George,georgpa01,LAC,"$33,005,556 ","$35,450,412 ","$37,895,268 ",,,,Maximum Salary,"$68,455,968 "
12,Klay Thompson,thompkl01,GSW,"$32,742,000 ","$35,361,360 ","$37,980,720 ","$40,600,080 ","$43,219,440 ",,,"$189,903,600 "
13,Jimmy Butler,butleji01,MIA,"$32,742,000 ","$34,379,100 ","$36,016,200 ","$37,653,300 ",,,,"$103,137,300 "
14,Kawhi Leonard,leonaka01,LAC,"$32,742,000 ","$34,379,100 ","$36,016,200 ",,,,,"$67,121,100 "
15,Gordon Hayward,haywago01,BOS,"$32,700,690 ","$34,187,085 ",,,,,Cap space,"$32,700,690 "
16,Mike Conley,conlemi01,UTA,"$32,511,623 ","$34,504,132 ",,,,,Cap Space,"$54,938,006 "
17,Kyrie Irving,irvinky01,BRK,"$31,742,000 ","$33,329,100 ","$34,916,200 ","$36,503,300 ",,,,"$136,490,600 "
18,Tobias Harris,harrito02,PHI,"$31,034,483 ","$33,517,241 ","$36,000,000 ","$38,482,759 ","$40,965,517 ",,,"$180,000,000 "
19,Khris Middleton,middlkh01,MIL,"$30,603,448 ","$33,051,724 ","$35,500,000 ","$37,948,276 ","$40,396,552 ",,,"$137,103,448 "
20,Paul Millsap,millspa01,DEN,"$30,500,000 ",,,,,,Cap space,"$30,500,000 "
21,Damian Lillard,lillada01,POR,"$29,802,321 ","$31,626,953 ","$43,750,000 ","$47,250,000 ","$50,750,000 ","$54,250,000 ",1st Round Pick,"$257,429,274 "
22,Kevin Love,loveke01,CLE,"$28,900,000 ","$31,300,000 ","$31,300,000 ","$28,900,000 ",,,Bird Rights,"$120,400,000 "
23,Nikola Vučević,vucevni01,ORL,"$28,000,000 ","$26,000,000 ","$24,000,000 ","$22,000,000 ",,,,"$100,000,000 "
24,Al Horford,horfoal01,PHI,"$28,000,000 ","$27,500,000 ","$27,000,000 ","$26,500,000 ",,,,"$97,000,000 "
25,DeMar DeRozan,derozde01,SAS,"$27,739,975 ","$27,739,975 ",,,,,Cap Space,"$27,739,975 "
26,CJ McCollum,mccolcj01,POR,"$27,556,959 ","$29,354,152 ","$30,864,198 ","$33,333,333 ","$35,802,469 ",,1st Round Pick,"$156,911,111 "
27,Joel Embiid,embiijo01,PHI,"$27,504,630 ","$29,542,010 ","$31,579,390 ","$33,616,770 ",,,1st Round Pick,"$122,242,800 "
28,Kristaps Porziņģis,porzikr01,DAL,"$27,285,000 ","$29,467,800 ","$31,650,600 ","$33,833,400 ","$36,016,200 ",,,"$122,236,800 "
29,D'Angelo Russell,russeda01,GSW,"$27,285,000 ","$28,649,250 ","$30,013,500 ","$31,377,750 ",,,,"$117,325,500 "
30,Andrew Wiggins,wiggian01,MIN,"$27,270,000 ","$29,290,000 ","$31,310,000 ","$33,330,000 ",,,1st Round Pick,"$121,200,000 "
31,Otto Porter,porteot01,CHI,"$27,250,576 ","$28,489,239 ",,,,,Bird Rights,"$27,250,576 "
32,Devin Booker,bookede01,PHO,"$27,250,000 ","$29,430,000 ","$31,610,000 ","$33,790,000 ","$35,970,000 ",,1st round pick,"$158,050,000 "
33,Karl-Anthony Towns,townska01,MIN,"$27,250,000 ","$29,430,000 ","$31,610,000 ","$33,790,000 ","$35,970,000 ",,1st round pick,"$155,870,000 "
34,Bradley Beal,bealbr01,WAS,"$27,093,019 ","$28,751,775 ","$34,502,130 ","$37,262,300 ",,,Cap Space,"$90,346,924 "
35,Anthony Davis,davisan02,LAL,"$27,093,019 ","$28,751,775 ",,,,,1st Round Pick,"$27,093,019 "
36,Andre Drummond,drumman01,DET,"$27,093,019 ","$28,751,775 ",,,,,Cap Space,"$27,093,019 "
37,Hassan Whiteside,whiteha01,POR,"$27,093,018 ",,,,,,Cap Space,"$27,093,018 "
38,Nikola Jokić,jokicni01,DEN,"$26,573,595 ","$28,542,009 ","$30,510,423 ","$32,478,837 ",,,,"$118,104,864 "
39,Jrue Holiday,holidjr01,NOP,"$26,131,111 ","$26,131,111 ","$27,020,000 ",,,,Bird Rights,"$52,262,222 "
40,LaMarcus Aldridge,aldrila01,SAS,"$26,000,000 ","$24,000,000 ",,,,,Cap Space,"$50,000,000 "
41,Steven Adams,adamsst01,OKC,"$25,842,697 ","$27,528,090 ",,,,,1st Round Pick,"$53,370,787 "
42,Giannis Antetokounmpo,antetgi01,MIL,"$25,842,697 ","$27,528,090 ",,,,,1st Round Pick,"$53,370,787 "
43,Marc Gasol,gasolma01,TOR,"$25,595,700 ",,,,,,Bird Rights,"$25,595,700 "
44,Nicolas Batum,batumni01,CHO,"$25,565,217 ","$27,130,434 ",,,,,Cap Space,"$25,565,217 "
45,Chandler Parsons,parsoch01,ATL,"$25,102,511 ",,,,,,Cap Space,"$25,102,511 "
46,Rudy Gobert,goberru01,UTA,"$25,008,427 ","$26,525,281 ",,,,,1st Round Pick,"$51,533,708 "
47,Serge Ibaka,ibakase01,TOR,"$23,271,604 ",,,,,,Cap space,"$23,271,604 "
48,Danilo Gallinari,gallida01,OKC,"$22,615,559 ",,,,,,Sign and Trade,"$22,615,559 "
49,Victor Oladipo,oladivi01,IND,"$21,000,000 ","$21,000,000 ",,,,,1st Round Pick,"$42,000,000 "
50,Malcolm Brogdon,brogdma01,IND,"$20,000,000 ","$20,700,000 ","$21,700,000 ","$22,600,000 ",,,,"$85,000,000 "
51,Terry Rozier,roziete01,CHO,"$19,894,737 ","$18,900,000 ","$17,905,263 ",,,,,"$56,700,000 "
52,Aaron Gordon,gordoaa01,ORL,"$19,863,636 ","$18,136,364 ","$16,409,091 ",,,,,"$54,409,091 "
53,Zach LaVine,lavinza01,CHI,"$19,500,000 ","$19,500,000 ","$19,500,000 ",,,,,"$58,500,000 "
54,Kent Bazemore,bazemke01,POR,"$19,269,662 ",,,,,,Cap Space,"$19,269,662 "
55,Tyler Johnson,johnsty01,PHO,"$19,245,370 ",,,,,,Cap Space,"$19,245,370 "
56,Goran Dragić,dragigo01,MIA,"$19,217,900 ",,,,,,Bird Rights,"$19,217,900 "
57,Jeff Teague,teaguje01,MIN,"$19,000,000 ",,,,,,Cap space,"$19,000,000 "
58,Harrison Barnes,barneha02,SAC,"$18,973,214 ","$20,491,071 ","$22,008,929 ","$23,526,786 ",,,,"$85,000,000 "
59,Evan Turner,turneev01,ATL,"$18,606,557 ",,,,,,Cap Space,"$18,606,557 "
60,Draymond Green,greendr01,GSW,"$18,539,130 ","$22,246,956 ","$24,026,712 ","$25,806,469 ","$27,586,225 ",,Bird Rights,"$90,619,267 "
61,Tristan Thompson,thomptr01,CLE,"$18,539,130 ",,,,,,Bird Rights,"$18,539,130 "
62,Allen Crabbe,crabbal01,ATL,"$18,500,000 ",,,,,,Cap Space,"$18,500,000 "
63,Tim Hardaway,hardati02,DAL,"$18,150,000 ","$18,975,000 ",,,,,Cap space,"$18,150,000 "
64,Reggie Jackson,jacksre01,DET,"$18,086,956 ",,,,,,Bird Rights,"$18,086,956 "
65,Myles Turner,turnemy01,IND,"$18,000,000 ","$18,000,000 ","$18,000,000 ","$18,000,000 ",,,1st round pick,"$72,000,000 "
66,Julius Randle,randlju01,NYK,"$18,000,000 ","$18,900,000 ","$19,800,000 ",,,,,"$40,900,000 "
67,Gary Harris,harriga01,DEN,"$17,839,286 ","$19,160,714 ","$20,482,143 ",,,,1st Round Pick,"$57,482,143 "
68,Andre Iguodala,iguodan01,MEM,"$17,185,185 ",,,,,,Bird Rights,"$17,185,185 "
69,Bojan Bogdanović,bogdabo02,UTA,"$17,000,000 ","$17,850,000 ","$18,700,000 ","$19,550,000 ",,,,"$73,100,000 "
70,Evan Fournier,fournev01,ORL,"$17,000,000 ","$17,000,000 ",,,,,Cap Space,"$17,000,000 "
71,Bismack Biyombo,biyombi01,CHO,"$17,000,000 ",,,,,,Cap Space,"$17,000,000 "
72,Derrick Favors,favorde01,NOP,"$16,900,000 ",,,,,,,"$16,000,000 "
73,Clint Capela,capelca01,HOU,"$16,456,522 ","$17,500,000 ","$18,543,478 ","$19,586,957 ",,,,"$72,086,957 "
74,Gorgui Dieng,dienggo01,MIN,"$16,229,213 ","$17,287,640 ",,,,,1st Round Pick,"$33,516,853 "
75,Ricky Rubio,rubiori01,PHO,"$16,190,476 ","$17,000,000 ","$17,809,524 ",,,,,"$51,000,000 "
76,Jonas Valančiūnas,valanjo01,MEM,"$16,000,000 ","$15,000,000 ","$14,000,000 ",,,,,"$45,000,000 "
77,Brandon Knight,knighbr03,CLE,"$15,643,750 ",,,,,,,"$15,643,750 "
78,Eric Bledsoe,bledser01,MIL,"$15,625,000 ","$16,875,000 ","$18,125,000 ","$19,375,000 ",,,Bird Rights,"$70,000,000 "
79,Kelly Oubre,oubreke01,PHO,"$15,625,000 ","$14,375,000 ",,,,,,"$30,000,000 "
80,Dennis Schröder,schrode01,OKC,"$15,500,000 ","$15,500,000 ",,,,,1st Round Pick,"$31,000,000 "
81,Ian Mahinmi,mahinia01,WAS,"$15,450,051 ",,,,,,Cap Space,"$15,450,051 "
82,James Johnson,johnsja01,MIA,"$15,349,400 ","$16,047,100 ",,,,,Cap space,"$15,349,400 "
83,Marvin Williams,willima02,CHO,"$15,006,250 ",,,,,,Cap Space,"$15,006,250 "
84,Marcus Morris,morrima03,NYK,"$15,000,000 ",,,,,,,"$15,000,000 "
85,Bobby Portis,portibo01,NYK,"$15,000,000 ","$15,750,000 ",,,,,,"$15,000,000 "
86,Danny Green,greenda02,LAL,"$14,634,146 ","$15,365,854 ",,,,,,"$30,000,000 "
87,Cody Zeller,zelleco01,CHO,"$14,471,910 ","$15,415,730 ",,,,,1st Round Pick,"$29,887,640 "
88,Eric Gordon,gordoer01,HOU,"$14,057,730 ","$16,869,276 ","$18,218,818 ","$19,568,360 ","$20,917,902 ",,Cap Space,"$68,714,184 "
89,Mason Plumlee,plumlma01,DEN,"$14,041,096 ",,,,,,Cap space,"$14,041,096 "
90,Rudy Gay,gayru01,SAS,"$14,000,000 ","$14,000,000 ",,,,,,"$28,000,000 "
91,J.J. Redick,redicjj01,NOP,"$13,486,300 ","$13,013,700 ",,,,,,"$26,500,000 "
92,Jordan Clarkson,clarkjo01,CLE,"$13,437,500 ",,,,,,Cap Space,"$13,437,500 "
93,Dewayne Dedmon,dedmode01,SAC,"$13,333,334 ","$13,333,333 ","$13,333,333 ",,,,,"$40,000,000 "
94,Solomon Hill,hillso01,MEM,"$13,258,781 ",,,,,,Cap Space,"$13,258,781 "
95,Justise Winslow,winslju01,MIA,"$13,000,000 ","$13,000,000 ","$13,000,000 ",,,,1st round pick,"$26,000,000 "
96,Michael Kidd-Gilchrist,kiddgmi01,CHO,"$13,000,000 ",,,,,,1st Round Pick,"$13,000,000 "
97,Will Barton,bartowi01,DEN,"$12,960,000 ","$13,920,000 ","$14,880,000 ",,,,,"$26,880,000 "
98,Thaddeus Young,youngth01,CHI,"$12,900,000 ","$13,545,000 ","$14,190,000 ",,,,,"$32,445,000 "
99,Courtney Lee,leeco01,DAL,"$12,759,670 ",,,,,,Cap Space,"$12,759,670 "
100,Larry Nance,nancela02,CLE,"$12,727,273 ","$11,709,091 ","$10,690,909 ","$9,672,727 ",,,1st Round pick,"$44,800,000 "
101,Marcus Smart,smartma01,BOS,"$12,553,471 ","$13,446,428 ","$14,339,285 ",,,,,"$40,339,184 "
102,Terrence Ross,rosste01,ORL,"$12,500,000 ","$13,500,000 ","$12,500,000 ","$11,500,000 ",,,,"$50,000,000 "
103,Miles Plumlee,plumlmi01,MEM,"$12,500,000 ",,,,,,,"$12,500,000 "
104,Patty Mills,millspa02,SAS,"$12,428,571 ","$13,285,714 ",,,,,Bird Rights,"$25,714,285 "
105,Patrick Beverley,beverpa01,LAC,"$12,345,679 ","$13,333,333 ","$14,320,988 ",,,,,"$40,000,000 "
106,Trevor Ariza,arizatr01,SAC,"$12,200,000 ","$12,800,000 ",,,,,,"$14,000,000 "
107,Dion Waiters,waitedi01,MIA,"$12,100,000 ","$12,650,000 ",,,,,Cap space,"$24,750,000 "
108,Brook Lopez,lopezbr01,MIL,"$12,093,024 ","$12,697,675 ","$13,302,325 ","$13,906,976 ",,,,"$52,000,000 "
109,Jusuf Nurkić,nurkiju01,POR,"$12,000,000 ","$12,000,000 ","$12,000,000 ",,,,,"$28,000,000 "
110,Cory Joseph,josepco01,SAC,"$12,000,000 ","$12,600,000 ","$12,600,000 ",,,,,"$24,600,000 "
111,Joe Ingles,inglejo01,UTA,"$11,954,546 ","$10,863,637 ","$14,000,000 ",,,,Bird Rights,"$36,818,183 "
112,Kelly Olynyk,olynyke01,MIA,"$11,667,885 ","$12,198,243 ",,,,,Cap space,"$11,667,885 "
113,Maurice Harkless,harklma01,LAC,"$11,511,234 ",,,,,,Cap Space,"$11,511,234 "
114,Tony Snell,snellto01,DET,"$11,392,857 ","$12,178,571 ",,,,,Cap space,"$11,392,857 "
115,Robert Covington,covinro01,MIN,"$11,301,219 ","$12,138,345 ","$12,975,471 ",,,,Cap Space,"$36,415,035 "
116,Meyers Leonard,leoname01,MIA,"$11,286,515 ",,,,,,Cap Space,"$11,286,515 "
117,T.J. Warren,warretj01,IND,"$10,810,000 ","$11,750,000 ","$12,690,000 ",,,,1st Round Pick,"$35,250,000 "
118,Andre Roberson,roberan03,OKC,"$10,740,741 ",,,,,,Bird Rights,"$10,740,741 "
119,Spencer Dinwiddie,dinwisp01,BRK,"$10,600,000 ","$11,400,000 ","$12,300,000 ",,,,Minimum Salary,"$22,000,000 "
120,Jeremy Lamb,lambje01,IND,"$10,500,000 ","$10,500,000 ","$10,500,000 ",,,,,"$31,500,000 "
121,Dwight Powell,poweldw01,DAL,"$10,259,375 ","$10,185,185 ","$11,000,000 ","$11,814,815 ",,,Cap Space,"$43,259,375 "
122,Norman Powell,powelno01,TOR,"$10,116,576 ","$10,865,952 ","$11,615,328 ",,,,Cap Space,"$20,982,528 "
123,Josh Richardson,richajo01,PHI,"$10,100,000 ","$10,800,000 ","$11,600,000 ",,,,Minimum Salary,"$20,900,000 "
124,Tomáš Satoranský,satorto01,CHI,"$10,000,000 ","$10,000,000 ","$10,000,000 ",,,,,"$25,000,000 "
125,DeAndre Jordan,jordade01,BRK,"$9,881,598 ","$10,375,678 ","$9,881,598 ","$9,821,842 ",,,,"$39,960,716 "
126,Taj Gibson,gibsota01,NYK,"$9,800,000 ","$10,290,000 ",,,,,,"$9,800,000 "
127,Zion Williamson,willizi01,NOP,"$9,757,440 ","$10,245,480 ","$10,733,400 ","$13,534,817 ",,,1st Round Pick,"$20,002,920 "
128,Markelle Fultz,fultzma01,ORL,"$9,745,200 ","$12,288,697 ",,,,,1st Round Pick,"$22,033,897 "
129,John Henson,hensojo01,CLE,"$9,732,396 ",,,,,,1st Round Pick,"$9,732,396 "
130,Matthew Dellavedova,dellama01,CLE,"$9,607,500 ",,,,,,Cap Space,"$9,607,500 "
131,Dante Exum,exumda01,UTA,"$9,600,000 ","$9,600,000 ",,,,,Cap Space,"$18,200,000 "
132,Deandre Ayton,aytonde01,PHO,"$9,562,920 ","$10,018,200 ","$12,632,950 ",,,,1st Round Pick,"$19,581,120 "
133,Delon Wright,wrighde01,DAL,"$9,473,684 ","$9,000,000 ","$8,526,316 ",,,,,"$27,000,000 "
134,Jerami Grant,grantje01,DEN,"$9,346,153 ","$9,346,153 ",,,,,,"$9,346,153 "
135,Al-Farouq Aminu,aminual01,ORL,"$9,258,000 ","$9,720,900 ","$10,183,800 ",,,,MLE,"$29,162,700 "
136,George Hill,hillge01,MIL,"$10,133,907 ","$9,590,602 ","$10,047,297 ",,,,,"$21,000,000 "
137,Kyle Anderson,anderky01,MEM,"$9,073,050 ","$9,505,100 ","$9,937,150 ",,,,MLE,"$28,515,300 "
138,Fred VanVleet,vanvlfr01,TOR,"$9,000,000 ",,,,,,Bird Rights,"$9,000,000 "
139,Ja Morant,moranja01,MEM,"$8,730,240 ","$9,166,800 ","$9,603,360 ","$12,119,440 ",,,1st Round Pick,"$17,897,040 "
140,C.J. Miles,milescj01,WAS,"$8,730,158 ",,,,,,MLE,"$8,730,158 "
141,Lonzo Ball,balllo01,NOP,"$8,719,320 ","$11,003,782 ",,,,,1st Round Pick,"$19,723,102 "
142,E'Twaun Moore,mooreet01,NOP,"$8,664,928 ",,,,,,Cap Space,"$8,664,928 "
143,Marvin Bagley,baglema01,SAC,"$8,556,120 ","$8,963,640 ","$11,312,114 ",,,,1st Round Pick,"$17,519,760 "
144,Bogdan Bogdanović,bogdabo01,SAC,"$8,529,386 ",,,,,,Cap space,"$8,529,386 "
145,Tyus Jones,jonesty01,MEM,"$8,408,000 ","$7,965,100 ","$7,522,200 ",,,,MLE,"$23,895,300 "
146,P.J. Tucker,tuckepj01,HOU,"$8,349,039 ","$7,969,537 ",,,,,MLE,"$10,918,227 "
147,Cristiano Felício,feliccr01,CHI,"$8,156,500 ","$7,529,020 ",,,,,Cap space,"$15,685,520 "
148,Ben Simmons,simmobe01,PHI,"$8,113,930 ","$29,250,000 ","$31,590,000 ","$33,930,000 ","$36,270,000 ","$38,610,000 ",1st Round pick,"$177,763,930 "
149,Kentavious Caldwell-Pope,caldwke01,LAL,"$8,089,282 ","$8,493,746 ",,,,,,"$8,089,282 "
150,Maxi Kleber,klebima01,DAL,"$8,000,000 ","$8,250,000 ","$8,750,000 ","$9,000,000 ",,,,"$25,000,000 "
151,Lou Williams,willilo02,LAC,"$8,000,000 ","$8,000,000 ",,,,,Cap Space,"$16,000,000 "
