Rk,Player,slug,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
313,Grant Williams,willigr01,BOS,"$2,379,840 ","$2,498,760 ","$2,617,800 ","$4,306,281 ",,,1st Round Pick,"$4,878,600 "
314,Jarrett Allen,allenja01,BRK,"$2,376,840 ","$3,909,902 ",,,,,1st Round Pick,"$6,286,742 "
315,Pascal Siakam,siakapa01,TOR,"$2,351,839 ","$29,000,000 ","$31,320,000 ","$33,640,000 ","$35,960,000 ",,1st Round pick,"$132,271,839 "
316,Skal Labissière,labissk01,POR,"$2,338,847 ",,,,,,1st Round pick,"$2,338,847 "
317,Chandler Hutchison,hutchch01,CHI,"$2,332,320 ","$2,443,440 ","$4,019,459 ",,,,1st Round Pick,"$4,775,760 "
318,Patrick Patterson,pattepa01,LAC,"$3,068,660 ",,,,,,Minimum Salary,"$2,331,593 "
319,Dejounte Murray,murrade01,SAS,"$2,321,735 ","$14,285,714 ","$15,428,571 ","$16,571,429 ","$17,714,286 ",,1st Round pick,"$66,321,735 "
320,Isaiah Thomas,thomais02,WAS,"$2,320,044 ",,,,,,,"$2,320,044 "
321,Alec Burks,burksal01,GSW,"$2,320,044 ",,,,,,Minimum Salary,"$2,320,044 "
322,Damian Jones,jonesda03,ATL,"$2,305,057 ",,,,,,1st Round pick,"$2,305,057 "
323,Darius Bazley,bazleda01,OKC,"$2,284,800 ","$2,399,160 ","$2,513,040 ","$4,264,629 ",,,1st Round Pick,"$4,683,960 "
324,OG Anunoby,anunoog01,TOR,"$2,281,800 ","$3,872,215 ",,,,,1st Round Pick,"$6,154,015 "
325,Ante Žižić,zizican01,CLE,"$2,281,800 ",,,,,,1st Round Pick,"$2,281,800 "
326,Monta Ellis,ellismo01,IND,"$2,245,400 ","$2,245,400 ","$2,245,400 ",,,,,"$6,736,200 "
327,Aaron Holiday,holidaa01,IND,"$2,239,200 ","$2,345,640 ","$3,980,551 ",,,,1st Round Pick,"$4,584,840 "
328,Luke Kornet,kornelu01,CHI,"$2,195,122 ","$2,304,878 ",,,,,Room Exception,"$4,500,000 "
329,Ty Jerome,jeromty01,PHO,"$2,193,480 ","$2,303,040 ","$2,412,840 ","$4,220,057 ",,,1st Round Pick,"$4,496,520 "
330,Willie Cauley-Stein,caulewi01,GSW,"$2,177,483 ","$2,286,357 ",,,,,MLE,"$2,177,483 "
331,Austin Rivers,riverau01,HOU,"$2,174,318 ","$2,369,663 ",,,,,Minimum Salary,"$2,174,318 "
332,Anfernee Simons,simonan01,POR,"$2,149,560 ","$2,252,040 ","$3,938,818 ",,,,1st Round Pick,"$4,401,600 "
333,Matt Barnes,barnema02,SAC,"$2,133,541 ",,,,,,,"$2,133,541 "
334,Nassir Little,littlna01,POR,"$2,105,520 ","$2,210,640 ","$2,316,240 ","$4,171,548 ",,,1st Round Pick,"$4,316,160 "
335,Torrey Craig,craigto01,DEN,"$2,100,000 ",,,,,,Cap Space,"$2,100,000 "
336,Moritz Wagner,wagnemo01,WAS,"$2,063,520 ","$2,161,920 ","$3,893,618 ",,,,1st Round Pick,"$4,225,440 "
337,Dylan Windler,windldy01,CLE,"$2,035,800 ","$2,137,440 ","$2,239,200 ","$4,037,278 ",,,1st Round Pick,"$4,173,240 "
338,Caleb Swanigan,swanica01,SAC,"$2,033,160 ",,,,,,1st Round Pick,"$2,033,160 "
339,Kyle O'Quinn,oquinky01,PHI,"$2,028,594 ",,,,,,Minimum Salary,"$2,028,594 "
340,Michael Carter-Williams,cartemi01,ORL,"$2,028,594 ",,,,,,Minimum Salary,"$2,028,594 "
341,Mike Muscala,muscami01,OKC,"$2,028,594 ","$2,283,034 ",,,,,,"$2,028,594 "
342,Nerlens Noel,noelne01,OKC,"$2,028,594 ",,,,,,Minimum Salary,"$2,028,594 "
343,Troy Daniels,danietr01,LAL,"$2,028,594 ",,,,,,Minimum Salary,"$2,028,594 "
344,Trey Burke,burketr01,PHI,"$2,028,594 ",,,,,,Minimum Salary,"$810,000 "
345,Spencer Hawes,hawessp01,MIL,"$2,007,058 ",,,,,,,"$2,007,058 "
346,Edmond Sumner,sumneed01,IND,"$2,000,000 ","$2,160,000 ","$2,320,000 ",,,,,"$4,160,000 "
347,Noah Vonleh,vonleno01,MIN,"$2,000,000 ",,,,,,MLE,"$2,000,000 "
349,Landry Shamet,shamela01,LAC,"$1,995,120 ","$2,090,040 ","$3,768,342 ",,,,1st Round Pick,"$4,085,160 "
350,Mfiondu Kabengele,kabenmf01,LAC,"$1,977,000 ","$2,075,880 ","$2,174,880 ","$3,923,484 ",,,1st Round Pick,"$4,052,880 "
351,Kyle Kuzma,kuzmaky01,LAL,"$1,974,600 ","$3,562,178 ",,,,,1st Round Pick,"$5,536,778 "
352,Jordan Poole,poolejo01,GSW,"$1,964,760 ","$2,063,280 ","$2,161,440 ","$3,901,399 ",,,1st Round Pick,"$4,028,040 "
353,Tony Bradley,bradlto01,UTA,"$1,962,360 ","$3,542,060 ",,,,,1st Round Pick,"$5,504,420 "
354,Keldon Johnson,johnske04,SAS,"$1,950,600 ","$2,048,040 ","$2,145,720 ","$3,873,025 ",,,1st Round Pick,"$3,998,640 "
355,Derrick White,whitede01,SAS,"$1,948,080 ","$3,516,284 ",,,,,1st Round Pick,"$5,464,364 "
356,Robert Williams,williro04,BOS,"$1,937,520 ","$2,029,920 ","$3,661,976 ",,,,1st Round Pick,"$3,967,440 "
357,Josh Hart,hartjo01,NOP,"$1,934,160 ","$3,491,159 ",,,,,1st Round Pick,"$5,425,319 "
358,Jacob Evans,evansja02,GSW,"$1,925,880 ","$2,017,320 ","$3,641,263 ",,,,1st Round Pick,"$3,943,200 "
359,Anderson Varejão,varejan01,POR,"$1,913,345 ","$1,913,345 ",,,,,,"$3,826,690 "
360,Džanan Musa,musadz01,BRK,"$1,911,600 ","$2,002,800 ","$3,615,054 ",,,,1st Round Pick,"$3,914,400 "
361,Omari Spellman,spellom01,GSW,"$1,897,800 ","$1,988,280 ","$3,588,845 ",,,,1st Round Pick,"$3,886,080 "
362,James Ennis,ennisja01,PHI,"$1,882,867 ","$2,071,978 ",,,,,,"$1,882,867 "
363,Shabazz Napier,napiesh01,MIN,"$1,882,867 ",,,,,,Cap Space,"$1,882,867 "
364,Glenn Robinson,robingl02,GSW,"$1,882,867 ","$2,071,978 ",,,,,,"$1,882,867 "
365,Tim Frazier,fraziti01,DET,"$1,882,867 ",,,,,,,"$1,882,867 "
366,Ben McLemore,mclembe01,HOU,"$1,882,867 ","$2,130,023 ",,,,,,"$500,000 "
367,Larry Sanders,sandela01,MIL,"$1,865,547 ","$1,865,547 ","$1,865,547 ",,,,,"$5,596,641 "
368,Bruno Caboclo,cabocbr01,MEM,"$1,845,301 ",,,,,,,"$300,000 "
369,Mario Hezonja,hezonma01,POR,"$1,737,145 ","$1,882,867 ",,,,,Minimum Salary,"$3,620,012 "
370,Emmanuel Mudiay,mudiaem01,UTA,"$1,737,145 ",,,,,,Minimum Salary,"$1,737,145 "
371,Raul Neto,netora01,PHI,"$1,737,145 ",,,,,,Minimum Salary,"$1,737,145 "
372,JaKarr Sampson,sampsja02,IND,"$1,737,145 ",,,,,,Minimum Salary,"$1,737,145 "
373,Pat Connaughton,connapa01,MIL,"$1,723,050 ",,,,,,,"$1,723,050 "
374,Jahlil Okafor,okafoja01,NOP,"$1,702,486 ",,,,,,Minimum Salary,"$54,323 "
375,Rodions Kurucs,kurucro01,BRK,"$1,699,236 ","$1,780,152 ","$1,861,068 ",,,,,"$3,479,388 "
376,Jonah Bolden,boldejo01,PHI,"$1,698,450 ","$1,766,550 ","$1,845,000 ",,,,,"$1,698,450 "
377,Cheick Diallo,diallch01,PHO,"$1,678,854 ","$1,824,003 ",,,,,Minimum Salary,"$1,678,854 "
378,Treveon Graham,grahatr01,MIN,"$1,678,854 ",,,,,,Minimum Salary,"$1,678,854 "
379,David Nwaba,nwabada01,BRK,"$1,678,854 ","$1,824,003 ",,,,,,"$1,678,854 "
380,Dragan Bender,bendedr01,MIL,"$1,678,854 ","$1,824,003 ",,,,,Minimum Salary,"$600,000 "
381,Marquese Chriss,chrisma01,GSW,"$1,678,854 ",,,,,,,
382,Willy Hernangómez,hernawi01,CHO,"$1,676,735 ",,,,,,Cap Space,"$1,676,735 "
383,Isaac Bonga,bongais01,WAS,"$1,663,861 ","$1,416,852 ",,,,,,"$1,663,861 "
384,Derrick Jones,jonesde02,MIA,"$1,645,357 ",,,,,,Minimum Salary,"$1,645,357 "
385,Christian Wood,woodch01,DET,"$1,645,357 ",,,,,,Minimum Salary,"$822,679 "
386,Jordan McRae,mcraejo01,WAS,"$1,645,357 ",,,,,,,"$600,000 "
387,Georges Niang,niangge01,UTA,"$1,645,357 ","$1,783,557 ",,,,,,
388,Furkan Korkmaz,korkmfu01,PHI,"$1,620,564 ","$1,762,796 ",,,,,Minimum Salary,"$1,620,564 "
389,Jordan Bell,belljo01,MIN,"$1,620,564 ",,,,,,Minimum Salary,"$1,620,564 "
390,Justin Patton,pattoju01,OKC,"$1,620,564 ","$1,762,796 ","$1,910,860 ",,,,,"$700,000 "
391,Wesley Iwundu,iwundwe01,ORL,"$1,618,520 ",,,,,,,"$1,618,520 "
392,Abdel Nader,naderab01,OKC,"$1,618,520 ","$1,752,950 ",,,,,,"$1,618,520 "
393,Damyean Dotson,dotsoda01,NYK,"$1,618,520 ",,,,,,Minimum Salary,"$1,618,520 "
394,Frank Jackson,jacksfr01,NOP,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
395,Sterling Brown,brownst02,MIL,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
396,Dillon Brooks,brookdi01,MEM,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
397,Dwayne Bacon,bacondw01,CHO,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
398,Semi Ojeleye,ojelese01,BOS,"$1,618,520 ","$1,752,950 ",,,,,,"$1,618,520 "
399,Royce O'Neale,onealro01,UTA,"$1,618,520 ",,,,,,,
400,Chris Boucher,bouchch01,TOR,"$1,588,231 ",,,,,,,"$1,588,231 "
401,Malcolm Miller,millema01,TOR,"$1,588,231 ",,,,,,,"$1,588,231 "
402,Monte Morris,morrimo01,DEN,"$1,588,231 ","$1,663,861 ",,,,,Minimum Salary,"$1,588,231 "
403,Alfonzo McKinnie,mckinal01,CLE,"$1,588,231 ",,,,,,,
404,Tyrone Wallace,wallaty01,ATL,"$1,588,231 ",,,,,,,
405,Mitchell Robinson,robinmi01,NYK,"$1,559,712 ","$1,663,861 ","$1,802,057 ",,,,MLE,"$1,559,712 "
406,Vlatko Čančar,cancavl01,DEN,"$1,517,981 ","$898,310 ","$1,782,621 ",,,,MLE,"$2,416,291 "
407,Isaiah Roby,robyis01,DAL,"$1,500,000 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$3,017,981 "
408,Nigel Williams-Goss,willini01,UTA,"$1,500,000 ","$1,517,981 ","$1,782,621 ",,,,,"$1,500,000 "
409,J.R. Smith,smithjr01,CLE,"$1,456,667 ","$1,456,667 ","$1,456,666 ",,,,,"$4,370,000 "
410,Shake Milton,miltosh01,PHI,"$1,445,697 ","$1,701,593 ","$1,846,738 ","$1,997,718 ",,,Two-Way Contract,"$4,994,028 "
411,Thanasis Antetokounmpo,antetth01,MIL,"$1,445,697 ","$1,701,593 ",,,,,Minimum Salary,"$3,147,290 "
412,Theo Pinson,pinsoth01,BRK,"$1,445,697 ","$1,701,593 ",,,,,,"$1,445,697 "
413,Brad Wanamaker,wanambr01,BOS,"$1,445,697 ",,,,,,Minimum Salary,"$1,445,697 "
414,Derrick Walton,waltode01,LAC,"$1,445,697 ",,,,,,,
415,Ryan Broekhoff,broekry01,DAL,"$1,443,842 ",,,,,,,"$1,443,842 "
416,Gary Trent,trentga02,POR,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$3,080,713 "
417,Chimezie Metu,metuch01,SAS,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
418,Jevon Carter,carteje01,PHO,"$1,416,852 ",,,,,,MInimum Salary,"$1,416,852 "
419,Elie Okobo,okoboel01,PHO,"$1,416,852 ","$1,663,861 ","$1,802,057 ",,,,,"$1,416,852 "
420,Melvin Frazier,frazime01,ORL,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
421,Deonte Burton,burtode02,OKC,"$1,416,852 ",,,,,,,"$1,416,852 "
422,Hamidou Diallo,diallha01,OKC,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
423,Kenrich Williams,willike04,NOP,"$1,416,852 ",,,,,,Minimum Salary,"$1,416,852 "
424,Keita Bates-Diop,bateske01,MIN,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
425,Duncan Robinson,robindu01,MIA,"$1,416,852 ","$1,663,861 ",,,,,,"$1,416,852 "
426,De'Anthony Melton,meltode01,MEM,"$1,416,852 ",,,,,,,"$1,416,852 "
427,Alize Johnson,johnsal02,IND,"$1,416,852 ",,,,,,Minimum Salary,"$1,416,852 "
428,Bruce Brown,brownbr01,DET,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
429,Sviatoslav Mykhailiuk,mykhasv01,DET,"$1,416,852 ","$1,663,861 ",,,,,Cap Space,"$1,416,852 "
430,Jarred Vanderbilt,vandeja01,DEN,"$1,416,852 ","$1,663,861 ",,,,,Cap Space,"$1,416,852 "
431,Devonte' Graham,grahade01,CHO,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
432,Isaiah Hartenstein,harteis01,HOU,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$708,426 "
433,Gary Clark,clarkga01,HOU,"$1,416,852 ","$1,663,861 ",,,,,,"$708,426 "
434,Kendrick Nunn,nunnke01,MIA,"$1,416,852 ","$1,663,861 ",,,,,,"$450,000 "
435,Jalen Brunson,brunsja01,DAL,"$1,416,582 ","$1,663,861 ","$1,802,057 ",,,,Cap Space,"$3,080,443 "
436,Bruno Fernando,fernabr01,ATL,"$1,400,000 ","$1,517,981 ","$1,782,621 ",,,,,"$4,700,602 "
437,Jaylen Nowell,nowelja01,MIN,"$1,400,000 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$1,400,000 "
438,Amile Jefferson,jeffeam01,ORL,"$1,355,851 ","$1,701,593 ",,,,,,
439,Kevin Porter,porteke02,CLE,"$1,290,960 ","$2,033,160 ","$2,130,240 ","$3,845,083 ",,,1st Round Pick,"$3,324,120 "
440,Carsen Edwards,edwarca01,BOS,"$1,200,000 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,"$4,500,602 "
441,Cody Martin,martico01,CHO,"$1,173,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,473,912 "
443,Terance Mann,mannte01,LAC,"$1,000,000 ","$1,517,984 ","$1,782,621 ","$1,930,681 ",,,,"$2,517,984 "
444,Jonathon Simmons,simmojo02,WAS,"$1,000,000 ",,,,,,,"$1,000,000 "
445,Justin Hamilton,hamilju01,TOR,"$1,000,000 ",,,,,,,"$1,000,000 "
446,Kyle Singler,singlky01,OKC,"$999,200 ","$999,200 ","$999,200 ","$999,200 ",,,,"$3,996,800 "
447,Admiral Schofield,schofad01,WAS,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
448,KZ Okpala,okpalkz01,MIA,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
449,Eric Paschall,pascher01,GSW,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
450,Nicolas Claxton,claxtni01,BRK,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$4,198,912 "
451,Justin James,jamesju01,SAC,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$2,416,291 "
452,Jalen Lecque,lecquja01,PHO,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,"$2,416,291 "
453,Ignas Brazdeikis,brazdig01,NYK,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$2,416,291 "
454,Talen Horton-Tucker,hortota01,LAL,"$898,310 ","$1,517,981 ",,,,,Minimum Salary,"$2,416,291 "
455,Daniel Gafford,gaffoda01,CHI,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$2,416,291 "
456,Alen Smailagić,smailal01,GSW,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$2,415,891 "
457,Matt Thomas,thomama02,TOR,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$1,623,310 "
458,Miye Oni,onimi01,UTA,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$898,310 "
459,Terence Davis,daviste02,TOR,"$898,310 ","$1,517,981 ",,,,,Minimum Salary,"$898,310 "
460,Naz Reid,reidna01,MIN,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$898,310 "
461,Dewan Hernandez,hernade01,TOR,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$500,000 "
462,Justin Robinson,robinju01,WAS,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$250,000 "
463,Stanton Kidd,kiddst01,UTA,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$250,000 "
464,Shaquille Harrison,harrish01,CHI,"$898,310 ",,,,,,,"$175,000 "
465,Javonte Green,greenja02,BOS,"$898,310 ","$1,517,981 ",,,,,Minimum Salary,"$100,000 "
466,Caleb Martin,martica02,CHO,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,,
467,Wenyen Gabriel,gabriwe01,SAC,"$898,310 ",,,,,,,
468,Khyri Thomas,thomakh01,DET,"$838,464 ","$1,663,861 ",,,,,MLE,"$838,464 "
470,Cole Aldrich,aldrico01,MIN,"$685,340 ","$685,340 ",,,,,,"$1,370,680 "
471,Shaun Livingston,livinsh01,GSW,"$666,667 ","$666,667 ","$666,666 ",,,,,"$2,666,666 "
472,Dakari Johnson,johnsda04,MEM,"$459,414 ","$459,414 ",,,,,,"$918,828 "
473,Max Strus,strusma01,BOS,"$415,414 ",,,,,,,"$415,414 "
474,Ivan Rabb,rabbiv01,MEM,"$371,758 ",,,,,,,"$371,758 "
475,A.J. Hammons,hammoaj01,MIA,"$350,087 ","$350,087 ",,,,,,"$700,174 "
476,Festus Ezeli,ezelife01,POR,"$333,333 ",,,,,,,"$333,333 "
477,C.J. Watson,watsocj01,ORL,"$333,333 ",,,,,,,"$333,333 "
478,Joe Johnson,johnsjo02,DET,"$220,000 ",,,,,,,"$220,000 "
479,Jemerrio Jones,jonesje01,WAS,"$199,000 ",,,,,,,"$199,000 "
480,Cameron Payne,payneca01,TOR,"$150,000 ",,,,,,,"$150,000 "
481,Troy Williams,willitr02,HOU,"$122,741 ","$122,741 ","$122,741 ","$122,741 ",,,,"$490,964 "
482,Yante Maten,matenya01,MIA,"$100,000 ",,,,,,,"$100,000 "
483,Jaylen Adams,adamsja01,ATL,"$100,000 ",,,,,,,"$100,000 "
484,Demetrius Jackson,jacksde01,BOS,"$92,857 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ",,,"$464,285 "
485,William Howard,howarwi01,UTA,"$50,000 ",,,,,,,"$50,000 "
486,Isaiah Taylor,taylois01,TOR,"$50,000 ",,,,,,,"$50,000 "
487,Tyler Lydon,lydonty01,SAC,"$50,000 ",,,,,,,"$50,000 "
488,Hollis Thompson,thompho01,SAC,"$50,000 ",,,,,,,"$50,000 "
489,Tyler Ulis,ulisty01,SAC,"$50,000 ",,,,,,,"$50,000 "
